   1: <!DOCTYPE html>
   2: <html lang="en">
   3: 	<head>
   4: 		<meta charset="utf-8" />
   5: 		<meta name="viewport" content="width=device-width,initial-scale=1" />
   6: 		<title>Babies Breastfeeding & Beyond | Arizona Lactation Consultant</title>
   7: 		<meta
   8: 			name="description"
   9: 			content="Arizona lactation consultant providing prenatal, NICU, and postpartum breastfeeding support. In-person (Phoenix area) and virtual across Arizona. Book with RN & IBCLC Catrina Popelier."
  10: 		/>
  11: 		<link rel="canonical" href="https://bbbaz.com/" />
  12: 
  13: 		<!-- Open Graph / Twitter -->
  14: 		<meta
  15: 			property="og:title"
  16: 			content="Babies Breastfeeding and Beyond – Arizona Lactation Consultant"
  17: 		/>
  18: 		<meta
  19: 			property="og:description"
  20: 			content="Compassionate breastfeeding, pumping, and postpartum support. In-person (Phoenix area) & virtual across Arizona."
  21: 		/>
  22: 		<meta property="og:type" content="website" />
  23: 		<meta property="og:url" content="https://bbbaz.com/" />
  24: 		<meta property="og:image" content="assets/og-cover.jpg" />
  25: 
  26: 		<!-- Bootstrap 5 -->
  27: 		<link
  28: 			href="https://cdn.jsdelivr.net/npm/bootstrap@5.3.3/dist/css/bootstrap.min.css"
  29: 			rel="stylesheet"
  30: 			integrity="sha384-QWTKZyjpPEjISv5WaRU9OFeRpok6YctnYmDr5pNlyT2bRjXh0JMhjY6hW+ALEwIH"
  31: 			crossorigin="anonymous"
  32: 		/>
  33: 
  34: 		<!-- Fonts + icons -->
  35: 		<link
  36: 			href="https://fonts.googleapis.com/css2?family=Inter:wght@400;600;700;800&family=Newsreader:wght@600;700;800&display=swap"
  37: 			rel="stylesheet"
  38: 		/>
  39: 		<link rel="icon" href="assets/favicon.ico" />
  40: 
  41: 		<link rel="stylesheet" href="styles.css" />
  42: 
  43: 		<!-- Critical inline CSS -->
  44: 		<style>
  45: 			:root {
  46: 				--nav-h: 4.5rem;
  47: 			}
  48: 			html {
  49: 				scroll-behavior: smooth;
  50: 			}
  51: 			body {
  52: 				background: var(--bbb-paper, #f7f3ee);
  53: 				color: var(--bbb-ink, #1f1e24);
  54: 				font-family: Inter, system-ui, -apple-system, Segoe UI, Roboto,
  55: 					Helvetica, Arial, sans-serif;
  56: 			}
  57: 			.nav-progress {
  58: 				height: 4px;
  59: 			}
  60: 		</style>
  61: 
  62: 		<!-- Consolidated structured data -->
  63: 		<script type="application/ld+json">
  64: 			{
  65: 				"@context": "https://schema.org",
  66: 				"@graph": [
  67: 					{
  68: 						"@type": "LocalBusiness",
  69: 						"@id": "https://bbbaz.com/#localbusiness",
  70: 						"name": "Babies Breastfeeding and Beyond",
  71: 						"image": "https://bbbaz.com/assets/og-cover.jpg",
  72: 						"url": "https://bbbaz.com/",
  73: 						"telephone": "+1-623-363-9104",
  74: 						"email": "BabiesBreastfeedingandBeyond@yahoo.com",
  75: 						"address": {
  76: 							"@type": "PostalAddress",
  77: 							"addressLocality": "Phoenix",
  78: 							"addressRegion": "AZ",
  79: 							"addressCountry": "US"
  80: 						},
  81: 						"sameAs": [
  82: 							"https://www.facebook.com/babiesbreastfeedingandbeyond",
  83: 							"https://www.instagram.com/babiesbreastfeedingandbeyond"
  84: 						],
  85: 						"contactPoint": [
  86: 							{
  87: 								"@type": "ContactPoint",
  88: 								"telephone": "+1-623-363-9104",
  89: 								"contactType": "customer service",
  90: 								"areaServed": "AZ"
  91: 							}
  92: 						],
  93: 						"openingHoursSpecification": {
  94: 							"@type": "OpeningHoursSpecification",
  95: 							"description": "By appointment"
  96: 						}
  97: 					},
  98: 					{
  99: 						"@type": "Organization",
 100: 						"@id": "https://bbbaz.com/#organization",
 101: 						"name": "Babies Breastfeeding and Beyond",
 102: 						"url": "https://bbbaz.com",
 103: 						"logo": "https://bbbaz.com/assets/og-cover.jpg",
 104: 						"sameAs": [
 105: 							"https://www.instagram.com/babiesbreastfeedingandbeyond",
 106: 							"https://www.facebook.com/babiesbreastfeedingandbeyond"
 107: 						]
 108: 					}
 109: 				]
 110: 			}
 111: 		</script>
 112: 	</head>
 113: 	<body>
 114: 		<nav
 115: 			class="navbar navbar-expand-lg navbar-light fixed-top"
 116: 			role="navigation"
 117: 			aria-label="Primary"
 118: 		>
 119: 			<div class="container">
 120: 				<a class="navbar-brand d-flex align-items-center gap-2" href="#top">
 121: 					<div style="display: flex; flex-direction: column; line-height: 1">
 122: 						<span class="brand-mark">Babies Breastfeeding & Beyond</span>
 123: 						<span class="brand-tagline">Professional Lactation Consultant</span>
 124: 					</div>
 125: 				</a>
 126: 				<div class="nav-progress" aria-hidden="true">
 127: 					<div class="fill"></div>
 128: 				</div>
 129: 				<button
 130: 					class="navbar-toggler"
 131: 					type="button"
 132: 					data-bs-toggle="collapse"
 133: 					data-bs-target="#nav"
 134: 					aria-controls="nav"
 135: 					aria-expanded="false"
 136: 					aria-label="Toggle navigation"
 137: 				>
 138: 					<span class="navbar-toggler-icon"></span>
 139: 				</button>
 140: 				<div class="collapse navbar-collapse" id="nav">
 141: 					<ul
 142: 						class="navbar-nav ms-auto mb-2 mb-lg-0 align-items-lg-center gap-lg-2"
 143: 					>
 144: 						<li class="nav-item"><a class="nav-link" href="#top">Home</a></li>
 145: 						<li class="nav-item">
 146: 							<a class="nav-link" href="#services">Services</a>
 147: 						</li>
 148: 						<li class="nav-item">
 149: 							<a class="nav-link" href="#about">About</a>
 150: 						</li>
 151: 						<li class="nav-item"><a class="nav-link" href="#faq">FAQ</a></li>
 152: 						<li class="nav-item">
 153: 							<a class="nav-link" href="#contact">Contact</a>
 154: 						</li>
 155: 						<li class="nav-item ms-lg-3">
 156: 							<button
 157: 								id="themeToggle"
 158: 								class="btn btn-ghost btn-sm"
 159: 								type="button"
 160: 								aria-pressed="false"
 161: 								aria-label="Toggle dark mode"
 162: 							>
 163: 								🌙
 164: 							</button>
 165: 						</li>
 166: 					</ul>
 167: 				</div>
 168: 			</div>
 169: 		</nav>
 170: 
 171: 		<main id="main">
 172: 			<header class="hero section" id="top" role="banner">
 173: 				<div class="orb one" aria-hidden="true"></div>
 174: 				<div class="orb two" aria-hidden="true"></div>
 175: 				<div class="container-fluid px-0">
 176: 					<div class="container">
 177: 						<div class="hero-grid">
 178: 							<div class="hero-content" style="flex: 1 1 48%">
 179: 								<div class="card card-soft p-4 p-lg-5">
 180: 									<h1 class="display-5 fw-bold mb-2">
 181: 										Babies Breastfeeding & Beyond
 182: 									</h1>
 183: 									<p class="lead mb-4">
 184: 										Arizona lactation consultant providing personalized
 185: 										breastfeeding, pumping, and postpartum support. In-person
 186: 										(Phoenix area) and virtual across Arizona.
 187: 									</p>
 188: 									<div class="d-flex flex-wrap gap-2 hero-ctas">
 189: 										<a
 190: 											class="btn btn-primary"
 191: 											href="#contact"
 192: 											aria-label="Book a consultation"
 193: 											>Book a Consultation</a
 194: 										>
 195: 									</div>
 196: 								</div>
 197: 							</div>
 198: 						</div>
 199: 					</div>
 200: 				</div>
 201: 			</header>
 202: 
 203: 			<section id="services" class="section" aria-labelledby="services-heading">
 204: 				<div class="container">
 205: 					<div class="text-center mb-5">
 206: 						<h2 id="services-heading" class="fw-bold">
 207: 							Services for Babies, Mothers & Families
 208: 						</h2>
 209: 						<p class="mb-0">
 210: 							Evidence‑based guidance tailored to your family's needs.
 211: 						</p>
 212: 					</div>
 213: 					<div class="row g-4">
 214: 						<div class="col-12 col-md-6 col-lg-4">
 215: 							<div class="card card-soft h-100 p-4">
